VM,CPUs,Memory,Provisioned MiB,OS according to the configuration file,IP Address,Cluster,Powerstate,CPU_Avg,RAM_Avg
WEBAPP-STAGE-01,2,4,56729,Red Hat Enterprise Linux 8 (64-bit),10.150.23.10,Cluster-Staging-US,poweredOn,17.42,48.67
APP-PAYMENT-PROD-02,8,16,109346,Ubuntu Linux 22.04 (64-bit),10.150.23.11,Cluster-Production-US,poweredOn,51.02,79.11
WEBAPP-PROD-03,4,8,86474,Red Hat Enterprise Linux 8 (64-bit),10.150.23.12,Cluster-Production-US,poweredOn,44.22,62.45
APP-INVENTORY-PROD-04,4,8,80611,Ubuntu Linux 20.04 (64-bit),10.150.23.13,Cluster-Production-US,poweredOn,25.05,48.4
APP-INVENTORY-PROD-05,4,8,88531,Ubuntu Linux 20.04 (64-bit),10.150.23.14,Cluster-Production-US,poweredOn,26.5,56.17
DB-ORACLE-PROD-06,16,64,514239,Red Hat Enterprise Linux 7 (64-bit),10.150.23.15,Cluster-Production-US,poweredOn,65.89,87.14
LB-NGINX-07,2,4,48272,Red Hat Enterprise Linux 8 (64-bit),10.150.23.16,Cluster-Infra-US,poweredOn,15.56,45.47
QUEUE-RABBIT-PROD-08,4,8,60872,Ubuntu Linux 20.04 (64-bit),10.150.23.17,Cluster-Production-US,poweredOn,11.55,46.36
QUEUE-RABBIT-PROD-09,4,8,57994,Ubuntu Linux 20.04 (64-bit),10.150.23.18,Cluster-Production-US,poweredOn,10.93,33.45
INFRA-LDAP-10,2,4,45731,Windows Server 2016 (64-bit),10.150.23.19,Cluster-Infra-US,poweredOn,7.65,50.65
MONITORING-NAGIOS-11,4,8,85585,Ubuntu Linux 20.04 (64-bit),10.150.23.20,Cluster-Infra-US,poweredOn,24.25,65.83
WEBAPP-PROD-12,4,8,85844,Red Hat Enterprise Linux 8 (64-bit),10.150.23.21,Cluster-Production-US,poweredOn,42.93,71.43
INFRA-LDAP-13,2,4,45299,Windows Server 2016 (64-bit),10.150.23.22,Cluster-Infra-US,poweredOn,6.92,51.04
DB-ORACLE-PROD-14,16,64,519545,Red Hat Enterprise Linux 7 (64-bit),10.150.23.23,Cluster-Production-US,poweredOn,62.89,76.2
DB-ORACLE-PROD-15,16,64,521076,Red Hat Enterprise Linux 7 (64-bit),10.150.23.24,Cluster-Production-US,poweredOn,61.01,79.17
INFRA-LDAP-16,2,4,38504,Windows Server 2016 (64-bit),10.150.23.25,Cluster-Infra-US,poweredOn,8.7,53.14
DB-MYSQL-STAGE-17,4,16,108778,Ubuntu Linux 20.04 (64-bit),10.150.23.26,Cluster-Staging-US,poweredOn,22.37,47.72
APP-ORDER-PROD-18,4,8,85551,Ubuntu Linux 22.04 (64-bit),10.150.23.27,Cluster-Production-US,poweredOn,37.29,57.45
INFRA-DNS-19,2,4,40262,Red Hat Enterprise Linux 8 (64-bit),10.150.23.28,Cluster-Infra-US,poweredOn,9.9,29.6
DB-ORACLE-PROD-20,16,64,518096,Red Hat Enterprise Linux 7 (64-bit),10.150.23.29,Cluster-Production-US,poweredOn,63.24,86.52
LB-HAProxy-21,2,4,39592,Ubuntu Linux 20.04 (64-bit),10.150.23.30,Cluster-Infra-US,poweredOn,11.22,37.08
INFRA-DNS-22,2,4,40226,Red Hat Enterprise Linux 8 (64-bit),10.150.23.31,Cluster-Infra-US,poweredOn,0.66,33.7
QUEUE-RABBIT-PROD-23,4,8,59803,Ubuntu Linux 20.04 (64-bit),10.150.23.32,Cluster-Production-US,poweredOn,16.55,37.93
MONITORING-NAGIOS-24,4,8,79140,Ubuntu Linux 20.04 (64-bit),10.150.23.33,Cluster-Infra-US,poweredOn,25.65,55.7
DB-MYSQL-STAGE-25,4,16,109519,Ubuntu Linux 20.04 (64-bit),10.150.23.34,Cluster-Staging-US,poweredOn,18.85,51.47
INFRA-DNS-26,2,4,41770,Red Hat Enterprise Linux 8 (64-bit),10.150.23.35,Cluster-Infra-US,poweredOn,2.19,34.96
DEV-TEST-VM-27,2,4,43925,CentOS 7 (64-bit),10.150.23.36,Cluster-Infra-US,poweredOn,0.91,15.71
WEBAPP-STAGE-28,2,4,58824,Red Hat Enterprise Linux 8 (64-bit),10.150.23.37,Cluster-Staging-US,poweredOn,16.27,56.88
INFRA-NTP-29,1,2,25131,Ubuntu Linux 18.04 (64-bit),10.150.23.38,Cluster-Infra-US,poweredOn,-2.36,10.72
MONITORING-NAGIOS-30,4,8,85469,Ubuntu Linux 20.04 (64-bit),10.150.23.39,Cluster-Infra-US,poweredOn,25.51,60.3
LB-NGINX-31,2,4,46985,Red Hat Enterprise Linux 8 (64-bit),10.150.23.40,Cluster-Infra-US,poweredOn,14.71,45.23
DB-MYSQL-STAGE-32,4,16,109872,Ubuntu Linux 20.04 (64-bit),10.150.23.41,Cluster-Staging-US,poweredOn,19.41,39.67
INFRA-NTP-33,1,2,17951,Ubuntu Linux 18.04 (64-bit),10.150.23.42,Cluster-Infra-US,poweredOn,1.54,19.31
DB-MYSQL-STAGE-34,4,16,105481,Ubuntu Linux 20.04 (64-bit),10.150.23.43,Cluster-Staging-US,poweredOn,20.62,45.62
WEBAPP-STAGE-35,2,4,70582,Red Hat Enterprise Linux 8 (64-bit),10.150.23.44,Cluster-Staging-US,poweredOn,16.25,57.63
DEV-TEST-VM-36,2,4,45817,CentOS 7 (64-bit),10.150.23.45,Cluster-Infra-US,poweredOn,1.99,20.61
APP-ORDER-PROD-37,4,8,85637,Ubuntu Linux 22.04 (64-bit),10.150.23.46,Cluster-Production-US,poweredOn,39.53,68.84
LB-NGINX-38,2,4,45653,Red Hat Enterprise Linux 8 (64-bit),10.150.23.47,Cluster-Infra-US,poweredOn,10.74,35.29
INFRA-LDAP-39,2,4,50236,Windows Server 2016 (64-bit),10.150.23.48,Cluster-Infra-US,poweredOn,14.85,62.1
DB-ORACLE-PROD-40,16,64,507829,Red Hat Enterprise Linux 7 (64-bit),10.150.23.49,Cluster-Production-US,poweredOn,62.41,83.51
WEBAPP-PROD-41,4,8,78203,Red Hat Enterprise Linux 8 (64-bit),10.150.23.50,Cluster-Production-US,poweredOn,47.32,74.24
APP-PAYMENT-PROD-42,8,16,99383,Ubuntu Linux 22.04 (64-bit),10.150.23.51,Cluster-Production-US,poweredOn,56.6,82.2
APP-ORDER-PROD-43,4,8,81142,Ubuntu Linux 22.04 (64-bit),10.150.23.52,Cluster-Production-US,poweredOn,35.28,64.1
APP-INVENTORY-PROD-44,4,8,92019,Ubuntu Linux 20.04 (64-bit),10.150.23.53,Cluster-Production-US,poweredOn,25.39,58.95
